word,frequency,n_characters
北卡羅來納州,6,53
衡量,2,28
法規,2,19
不適,2,18
觸,1,20
南銀,2,23
聘請,2,28
室內,2,13
守護者們,4,44
瑞秋,2,22
溫漢,2,27
公寓,2,16
痴迷,2,22
緊密,2,25
遵守,2,21
培育,2,19
精心,2,18
受審,2,23
謀殺罪,3,39
擾亂,2,31
柏拉圖,3,31
罪,1,13
高等,2,22
鎮定,2,26
行屍,2,15
扮演者,3,29
呼籲者,3,48
死者,2,14
界限,2,17
印度人,3,16
眼中,2,15
年老,2,12
教堂山,3,25
胡安,2,15
希爾斯堡,4,45
薩拉斯,3,36
懸而未決,4,38
外表,2,13
看來,2,17
雕塑,2,29
含義,2,20
已故,2,12
記憶,2,26
永保,2,14
鮮活,2,26
憲章,2,27
創立,2,17
月亮,2,13
橋樑,2,31
鎮區,2,29
巴拉特,3,22
轟炸,2,30
碼頭,2,31
註冊,2,17
精確,2,29
計時,2,19
大放,2,11
異彩,2,22
絕佳,2,20
時間段,3,31
應對,2,31
高樓,2,25
夢幻,2,17
曼谷,2,18
大京都,3,21
坎貝爾,3,28
英尺,2,12
深,1,11
法案,2,18
最深,2,23
時尚,2,18
談,1,15
北卡羅萊納州,6,56
拉到,2,16
商人,2,13
行會,2,19
途經,2,23
塞舌爾,3,33
刁曼島,3,23
火山岩,3,15
聖赫勒拿島,5,58
加利福尼亞州,6,44
離岸,2,26
小島嶼,3,29
反饋,2,24
荒島,2,19
相關者,3,36
行業,2,19
輕視,2,25
塞西亞,3,27
派對,2,23
一旦,2,6
傳遍,2,25
審美,2,24
要道,2,21
麥加拉,3,24
自身,2,13
拜占廷,3,20
擁抱,2,24
花崗岩,3,26
馬爾代夫,4,33
印度洋,3,23
鈷礦,2,32
稅費,2,24
尤,1,4
豐富,2,30
蘊含,2,26
重力,2,11
鑽石,2,32
錳礦,2,35
鉛礦,2,32
鋅礦,2,34
鎳礦,2,37
鉬礦,2,32
科研,2,18
極西北,3,23
圓環,2,30
泰加林,3,23
赤道,2,19
覆蓋,2,31
西伯利亞,4,28
大學生,3,24
碎片,2,17
雅茨克,3,28
奢侈品,3,28
亞斯,2,20
音樂會,3,37
門票,2,19
體制,2,30
定制,2,16
迷因,2,15
貼紙,2,22
連接,2,21
簡訊,2,28
舉動,2,27
期望,2,23
看看,2,18
生產率,3,27
場所,2,20
牠們,2,17
打成,2,11
平局,2,12
挺進,2,20
決定性,3,23
抹殺,2,18
伊斯內爾,4,36
致敬,2,22
道賀,2,24
相似性,3,23
蘇拉,2,27
惡作劇,3,34
動態圖,3,39
表情,2,19
較量,2,25
當局,2,20
感受,2,21
單位,2,19
人意,2,15
驅動力,3,34
善解,2,25
猶豫,2,27
要不要,3,22
過世,2,16
註銷,2,27
卡雷爾,3,32
展開,2,22
刻薄,2,24
追踪,2,24
無人機,3,30
微軟,2,24
公佈,2,11
夫人,2,6
軟件,2,17
工業界,3,25
寵兒,2,27
持久,2,12
執政,2,20
賽車,2,24
蹩腳,2,31
匹敵,2,19
創意,2,25
總監,2,31
亞歷杭德羅,5,66
辭令,2,24
安娜亞,3,23
察覺,2,34
上演,2,17
好時機,3,32
單,1,12
志願者,3,34
阿納亞,3,25
奇特,2,18
挽救,2,21
新形式,3,26
新傳統,3,38
極好,2,18
交織,2,24
新老想法,4,40
困難,2,26
磁浮線,3,39
憑藉,2,33
相,1,9
狂歡節,3,41
從來,2,19
玩笑,2,18
採用,2,16
很爛,2,30
蒙混,2,24
過關,2,30
經濟學家,4,56
跳過,2,24
應,1,17
高柵欄,3,40
穀倉,2,25
賣掉,2,26
不一致,3,15
強尼,2,16
似曾相識,4,46
拿,1,10
梯凳,2,25
坐回,2,13
面前,2,18
泥鞋,2,23
小男孩,3,19
下午,2,7
周日,2,12
心房,2,12
野獸,2,30
牛仔褲,3,24
開發,2,24
有效,2,16
防御,2,18
需,1,14
技能,2,17
脆弱,2,20
外來,2,13
頭巾,2,19
防火牆,3,27
奏效,2,19
設置,2,24
傻子,2,16
陷阱,2,16
迷惑,2,21
威懾,2,30
叫做,2,16
角落,2,19
分開,2,16
納粹,2,24
列表,2,14
涉及,2,13
心靈,2,28
接近,2,18
暖,1,13
輕易,2,22
上限,2,11
紐約市,3,24
滅絕,2,25
優異,2,28
產,1,11
愛爾蘭海,4,57
龍利魚,3,34
比目魚,3,20
鰈魚,2,31
明太魚,3,23
共處,2,17
聲明,2,25
購物,2,25
古希臘,3,31
集市,2,17
受邀,2,24
成見,2,13
分歧,2,12
擯除,2,26
李,1,7
博士,2,15
厭惡,2,26
意思,2,22
下配,2,13
貝靈漢,3,45
麻煩,2,24
檳榔樹,3,46
樹皮,2,21
葉,1,12
活蟾蜍,3,41
鯰魚,2,30
鷹派,2,33
向來,2,14
動盪,2,28
立刻,2,13
誓言,2,21
牽涉,2,21
立法會,3,26
議員,2,30
高昂,2,18
戰意,2,29
賽,1,17
宣誓,2,23
親,1,16
立法者,3,21
就任,2,18
防止,2,10
市內,2,9
癱瘓,2,38
傾向,2,19
水牛,2,8
美味,2,17
敲輪員,3,39
遇上,2,15
密碼,2,26
嚴刑,2,25
尖塔,2,18
閃,1,10
帽子,2,15
守衛,2,21
民意,2,18
厭戰,2,30
站台,2,15
沿著,2,19
蛹,1,13
錘子,2,19
輕輕,2,28
敲擊,2,31
起落架,3,31
逛,1,10
早市,2,11
著稱,2,25
棒棒糖,3,40
黃蜂繭,3,43
普遍,2,24
捕撈,2,25
總局,2,24
哈佛,2,16
越多,2,18
畢業生,3,28
成就展,3,28
發掘,2,23
拿到,2,18
法蘭克,3,35
模特,2,24
大笑,2,13
理所當然,4,44
辦公室,3,29
景觀,2,36
有利,2,13
免費,2,19
一點點,3,35
溫特,2,23
返現,2,18
一會,2,14
拍到,2,16
采訪,2,19
戴上,2,20
樂購,2,32
眼鏡,2,30
北安普頓,4,36
五彩繽紛,4,45
持卡人,3,16
自尊,2,18
陽光,2,17
抗爭,2,15
酸雨雲,3,34
聽到,2,30
噪音,2,25
煩躁,2,33
可怕,2,13
洛克,2,16
快進,2,18
土壤,2,23
有意,2,19
呼吸,2,14
充斥,2,11
復古味,3,25
陶醉,2,25
圖案,2,24
硫,1,12
搬到,2,21
利率,2,18
貸款,2,24
珠寶,2,30
越野賽,3,40
越,1,12
商,1,11
把玩,2,15
艾弗里,3,17
克,1,7
帕克漢姆,4,37
錯,1,16
那麽,2,20
甚麽,2,23
中午,2,8
摩洛哥,3,34
日程,2,16
屆時,2,18
發達,2,24
相互,2,13
抱負,2,17
川普,2,15
提問,2,23
唐納,2,20
訴訟,2,23
做到,2,19
學歷,2,32
歧視者,3,27
作者,2,15
請願書,3,44
諾特,2,25
足夠,2,18
勞工,2,15
理由,2,16
天真,2,14
最壞,2,31
射擊場,3,39
藉機,2,33
推卸,2,20
政策部,3,31
傑夫,2,16
總指揮,3,38
禁令,2,18
授權,2,32
借貸,2,22
信貸,2,21
鳥類,2,30
合格,2,16
極其,2,20
領導人們,4,41
錦標,2,31
防備,2,18
波,1,8
場面,2,21
除非,2,17
參賽,2,28
根本性,3,23
沃爾瑪爾,4,49
垃圾,2,14
排入,2,13
克里斯蒂安,5,44
海裡,2,22
塑料,2,23
魚,1,11
納稅人,3,24
懷念,2,27
艱難,2,36
以北,2,9
保健署,3,32
克斯蒂文,4,35
敦促,2,21
成年人,3,14
眼前,2,20
受傷,2,21
低估,2,14
冬天,2,9
寒冷,2,19
富裕,2,24
刺激,2,24
薩拉,2,24
高收益型,4,35
分居,2,12
英傑華,3,30
黨鞭,2,38
收益型,3,25
清理,2,22
資產,2,24
貶值,2,21
獲利,2,23
阿迪達斯,4,39
漂浮,2,24
各地,2,12
廢料,2,25
鞋子,2,18
奧爾尼,3,32
週六,2,15
戰斗,2,20
投到,2,15
冷戰,2,23
從事,2,19
時事,2,18
放下,2,11
麥克風,3,27
拍,1,8
每幅,2,19
劇情片,3,30
電影院,3,37
瞭,1,17
巨變,2,27
愛麗絲,3,44
好萊塢,3,30
疏遠,2,25
字源,2,19
探究,2,18
著手,2,15
沈重,2,16
通信,2,19
電郵,2,23
平衡,2,21
和藹可親,4,48
含蓄,2,20
數十,2,17
精彩,2,25
院校,2,19
國防部,3,27
考試,2,19
馬拉,2,18
薩德,2,31
精神病,3,33
裙子,2,15
現代化,3,20
精力,2,16
展出,2,15
格倫達,3,32
衝擊波,3,40
吼聲,2,24
對峙,2,23
脖子,2,14
前伸,2,16
青筋,2,20
暴起,2,25
手,1,4
抖動,2,18
挑剔,2,19
緊隨,2,28
成群結隊,4,42
橄欖球,3,51
非洲人,3,19
對打,2,19
情景,2,23
失常,2,16
戴維斯盃,4,52
溫柔,2,22
強硬,2,23
負擔,2,25
霍普利,3,35
風險,2,24
飆升,2,25
具備,2,20
無路,2,25
數百億,3,36
彌補,2,29
執行官,3,25
裂痕,2,23
神壇,2,25
難道,2,31
帕爾雷,3,35
伯諾瓦,3,26
小球,2,14
安德魯,3,36
馬,1,10
坦白,2,13
彈去,2,20
彈來,2,23
在此,2,12
終結,2,23
杯子,2,11
朝上,2,15
連,1,10
弱項,2,22
圍,1,12
主場,2,17
沖,1,7
寧願,2,33
乘風破浪,4,39
很棒,2,21
蒙特卡羅,4,47
澳大利亞隊,5,44
欣喜,2,20
投資者們,4,38
克里斯,3,26
久遠,2,16
昂貴,2,20
預付款,3,30
收費制,3,26
運氣,2,22
不差,2,13
維加,2,19
有望,2,17
船上,2,14
有獎,2,21
債券獎,3,36
普通,2,22
怒不可遏,4,30
區別,2,18
溢價,2,28
實在,2,20
處之泰然,4,36
籌募,2,32
仁慈,2,17
固定,2,16
其實,2,22
製造廠,3,39
緬懷帖,3,42
赫伯特,3,31
迪斯,2,20
提拔,2,20
電台,2,18
脫,1,11
收縮,2,23
布什,2,9
德里,2,22
樂觀,2,39
電站,2,23
零售,2,24
批發,2,19
燃煤,2,29
受限,2,16
赤字,2,13
城內,2,13
巴達爾普爾,5,56
用量,2,17
女孩們,3,22
大流士,3,16
交警,2,25
議程,2,32
撰寫,2,30
現有,2,17
學術,2,27
一道,2,13
讚揚,2,38
後勤,2,22
維持,2,23
長時間,3,30
攻城戰,3,32
試驗,2,36
右肺,2,13
掃描,2,22
身處,2,18
阿穆魯,3,38
醫院,2,27
圖尼普,3,31
劍橋,2,31
暴露,2,36
不慌不忙,4,26
穿上,2,12
盔甲,2,16
布雷斯特德,5,55
維護,2,34
詩文,2,17
戰術,2,27
野餐區,3,38
長凳,2,22
小徑,2,13
刺傷,2,21
開闊,2,29
空間,2,20
居民,2,13
福利,2,20
無家可歸,4,45
袁,1,10
世凱,2,17
新共和國,4,38
繼承者,3,36
順從,2,23
失效,2,15
前外蒙古,4,32
大小,2,6
匆忙,2,11
抓捕,2,17
延長,2,14
特魯多,3,31
二世,2,7
犯,1,5
膀胱,2,24
安提帕斯,4,38
數目,2,20
結婚,2,23
通,1,10
新法蘭西,4,47
尚,1,8
較舊,2,30
堡壘,2,30
融合,2,22
機制,2,24
拉丁姆,3,18
每首,2,16
詩歌,2,27
後世,2,14
根深蒂固,4,41
史學家,3,31
小步,2,10
特洛伊,3,25
原型,2,19
預言,2,20
度過,2,20
平淡無奇,4,36
死去,2,11
漫長,2,22
英年,2,14
遮擋,2,30
煙霧,2,31
云層,2,19
吸煙,2,19
年份,2,12
仍是,2,13
突變,2,32
耶路撒冷,4,43
彼拉多,3,22
總數,2,32
耶穌,2,24
審訊,2,25
新約,2,22
記載,2,23
成因,2,12
若,1,8
十七,2,4
科林斯,3,29
癌症,2,27
當年,2,19
引入,2,6
特殊,2,20
閏月,2,16
牛頓,2,17
兩千,2,11
月相,2,13
鄉村,2,18
低水平,3,16
阿伯茨福德,5,51
加工,2,8
彈入,2,17
連鎖,2,28
日益,2,14
肥胖,2,17
罰款,2,26
少見,2,11
天數,2,19
開羅,2,31
達,1,12
五十萬,3,18
執法,2,19
尼羅,2,24
河,1,8
額外,2,23
促進,2,20
傑濟拉島,4,47
海濱,2,27
內華達州,4,32
輸出,2,21
旅遊業,3,35
礦業,2,32
機械,2,27
加工業,3,21
擊中,2,21
壯大,2,10
降落,2,20
塵埃,2,24
水道,2,16
污水池,3,16
大市長,3,16
非同尋常,4,37
保護年,3,35
發出,2,17
植被,2,22
階級,2,20
吹走,2,14
氣流,2,20
風,1,9
吹拂,2,15
裸露,2,34
細微,2,24
中產,2,15
顫動,2,33
風速,2,19
變快,2,30
某些,2,17
帶入,2,13
印刷,2,13
西班牙詞,4,32
早前,2,15
联系,2,19
開普敦市,4,41
阿伯茲福德,5,51
短文,2,16
水下,2,7
生動,2,16
海床,2,17
機密,2,27
布魯克斯,4,39
幾近,2,19
確切,2,19
手稿,2,19
發給,2,24
推廣,2,25
行踪,2,21
化學,2,20
普羅,2,31
恭愍王,3,27
高麗,2,29
犯罪,2,18
元朝,2,16
瓦解,2,17
南韓,2,26
開普敦,3,36
蠶食,2,33
海域,2,21
到訪,2,19
命名,2,14
省內,2,13
代理商,3,27
共通,2,16
代名詞,3,23
頭個,2,26
懲罰,2,33
經紀人,3,24
加勒比,3,20
南邊,2,27
出席,2,15
北邊,2,23
牢房,2,15
走出,2,12
情願,2,30
哥倫布,3,25
海路,2,23
沉默寡言,4,44
駛入,2,17
早逝,2,16
永世,2,10
司令官,3,18
同情心,3,21
髮指,2,24
遞交,2,19
請願,2,34
餘部,2,25
中止,2,8
狂熱,2,22
頭條,2,26
大大,2,6
部署,2,23
兵力,2,9
吞併,2,15
克里米亞,4,28
天文台,3,13
鮑爾,2,30
中間,2,16
順便,2,21
升起,2,14
日出,2,9
夏至,2,16
冬至,2,11
春分,2,13
秋分,2,13
給出,2,17
遠東,2,21
抱有,2,14
不朽,2,10
荷蘭人,3,32
加強,2,16
貝爾格萊德,5,57
大公牆,3,24
十五,2,6
工程,2,15
印證,2,24
佔有,2,13
庫頁島,3,29
藉口,2,20
引誘,2,18
比佛利,3,18
山莊,2,13
酒店,2,18
結,1,12
婚,1,11
哈布斯堡,4,38
堪察加,3,31
神聖,2,22
近年,2,13
除去,2,14
符拉迪沃斯托克,7,59
嚴厲,2,33
查爾斯,3,35
最小,2,15
傾斜角,3,31
測量,2,24
長度,2,17
佛羅倫薩,4,52
葛拉德,3,35
相遇,2,21
墜入,2,16
愛河,2,21
惠勒斯蒂芬,5,54
基普林,3,31
身分,2,11
興致,2,26
勢不可擋,4,38
拉合爾,3,28
公報,2,16
三十九,3,7
此刻,2,14
瓶,1,10
著作,2,18
整合,2,22
過往,2,19
邁向,2,21
心理學,3,31
更高,2,17
常規,2,22
選用,2,20
上船,2,14
一同,2,7
事後,2,17
新生,2,18
重要性,3,26
尤卡坦,3,17
後古典,3,22
嘿,1,15
索尼,2,15
備受,2,20
巧合,2,11
相似度,3,24
幸運,2,20
事物,2,16
是不是,3,22
羅馬化,3,33
階段,2,20
卡瑞卡拉,4,31
分區,2,15
很短,2,21
拉迪亞德吉,5,45
湖區,2,23
深深,2,22
打動,2,16
新生兒,3,26
開辦,2,28
按照,2,22
武術,2,19
小心翼翼,4,41
契丹人,3,15
挑釁性,3,43
談判,2,22
操縱,2,33
稱職,2,32
遼國,2,26
大群,2,16
讓步,2,31
藥學,2,34
薩萊諾,3,42
週二,2,13
提庇留,3,29
後悔,2,19
奧古斯都,4,40
述,1,8
元老會,3,23
無需,2,26
單獨,2,28
公安局,3,17
含糊,2,22
每位,2,14
神祗,2,18
獨特,2,26
美譽,2,29
朝廷,2,18
使節,2,21
沉積,2,23
朱利安,3,19
組合,2,17
據信,2,25
潛力,2,17
避孕藥,3,39
官府,2,16
技巧,2,12
付出,2,10
派往,2,17
淤泥,2,19
汴河,2,15
自稱,2,20
原創,2,22
疏通,2,22
淤積物,3,35
極佳,2,20
機關,2,35
價值,2,25
獲,1,16
派遣,2,22
契丹,2,13
遼朝,2,27
所需,2,22
儀式,2,21
春節,2,22
祭品,2,20
聖殿,2,26
碑文,2,17
阿馬爾奈,4,39
文書,2,14
基色城,3,26
口角,2,10
信件,2,15
美聯社,3,33
國籍,2,31
塞爾維亞,4,49
較早,2,19
黃道,2,24
猴子,2,15
週年,2,17
每天,2,11
吉祥,2,16
工作日,3,14
表格,2,18
分配,2,14
當週,2,24
各天,2,10
菩薩,2,27
華人,2,12
凱爾奈克,4,41
資料,2,23
繼而,2,26
走向,2,13
供奉,2,16
坐船,2,18
出發,2,17
現場,2,23
祭祀,2,18
排,1,11
事故,2,17
高大,2,13
石碑,2,18
南北,2,14
石群,2,18
焚毀,2,25
引力,2,6
祭壇,2,27
方形,2,11
地心,2,10
水池,2,10
巨碑,2,17
卡隆,2,16
傷亡,2,16
高地,2,16
演變,2,37
控訴,2,23
宛如,2,14
惡化,2,16
大裂谷,3,22
肯尼亞山,4,24
背部,2,19
山峰,2,13
大多倫多市,5,30
沿岸,2,16
班圖,2,24
新公寓,3,29
租賃,2,23
信徒,2,19
爭取,2,16
回來,2,14
融,1,16
一體,2,23
使用量,3,25
監控,2,25
熟練,2,30
提升,2,16
設施,2,20
調節,2,28
勞動力,3,25
前英屬,3,38
統一,2,13
乞力馬扎羅山,6,41
夜晚,2,19
大城市,3,17
構造力,3,26
輔音,2,23
漸變,2,37
薩米人,3,24
民間,2,17
情緒,2,25
框架,2,19
薩米,2,22
出售,2,16
大氣層,3,28
混沌,2,18
降雨,2,16
液滴,2,25
吸收,2,12
分解,2,17
二氧化碳,4,30
丹佛市,3,16
科羅拉多州,5,48
例子,2,11
入睡,2,15
勞動部,3,33
惡劣,2,18
棒極,2,24
揭發,2,24
大規模,3,28
海岸線,3,33
監視,2,25
奧古斯塔斯,5,54
海,1,10
當做,2,24
礁石,2,22
水路,2,17
克里斯蒂安鬆,6,62
魁北克省,4,34
利勒桑,3,28
蜿蜒,2,26
淺礁湖,3,40
峽灣,2,35
淡水湖,3,27
較深,2,24
酒精類,3,43
飲品,2,21
啤酒,2,21
政治家,3,27
著名,2,17
交錯,2,22
洗清,2,20
無限,2,20
工,1,3
電話,2,26
不止,2,8
極端,2,26
遠,1,13
飢荒,2,19
裁定,2,20
庭審,2,24
財務,2,20
信託,2,19
違反,2,16
法官,2,16
捕魚,2,21
海產,2,21
採集,2,23
優先權,3,44
或是,2,17
優先,2,23
捐助,2,17
克溫斯語,4,46
療法,2,25
超聲波,3,37
斯瑪拉迪斯,5,54
葛雷柯,3,34
高齡,2,30
尾骨,2,16
簽署,2,32
有限,2,14
執行,2,17
國務,2,21
大臣,2,9
首腦,2,22
主持,2,14
隊伍,2,17
巡邏,2,28
監管,2,28
寶寶,2,40
畸胎瘤,3,37
骶尾部,3,31
開墾,2,28
芳特維耶區,5,50
擴建,2,25
愛爾蘭,3,47
威爾士,3,26
複雜,2,32
亞尼斯,3,25
形容,2,17
光輝,2,21
美伽巴佐斯,5,39
欺凌,2,22
剛滿,2,24
訪談,2,26
沿海,2,18
培奧尼亞人,5,39
懂,1,15
阿閔塔斯,4,43
印記,2,15
阿契美尼德波斯,7,65
無以倫比,4,30
文壇,2,20
附庸國,3,29
吸納,2,16
巴爾干人,4,23
從軍,2,20
波斯,2,20
博愛,2,25
通婚,2,21
首家,2,19
白吉龍,3,27
例行,2,14
河谷,2,15
氣候學家,4,46
儲備,2,29
總體,2,39
入侵,2,11
侄子,2,11
正常,2,16
等候,2,22
王位,2,11
各個,2,16
羅斯季斯拉夫,6,63
傳送,2,22
氧氣,2,20
蛋白質,3,31
市區,2,16
細胞,2,20
較晚,2,24
冰島語,3,30
借用,2,15
人體,2,24
鮮有,2,23
源,1,13
草根,2,19
托爾訥,3,31
偏低,2,18
尼特拉,3,23
大摩拉維亞國,6,59
準媽媽,3,39
氣候學,3,36
季風,2,17
季節性,3,29
盛行風,3,26
久,1,3
雨,1,8
季節,2,21
斯拉夫人,4,26
下部,2,13
德克薩斯州,5,56
斯拉夫,3,24
捐獻者,3,38
大遷徙,3,29
途徑,2,20
當今,2,17
西南,2,15
血液,2,17
蜂蜜酒,3,37
烈性,2,18
作物,2,15
環礁湖,3,46
乾涸,2,22
宣佈,2,16
野生,2,16
保護區,3,40
考察,2,20
安慰,2,21
談論,2,30
美拉尼西亞人,6,38
往北,2,13
遷移,2,26
肯塔基,3,31
印第安納,4,32
托馬斯,3,28
會面,2,22
家具,2,18
木工,2,7
木匠,2,10
輔導員,3,39
亮相,2,18
災害,2,17
脆弱性,3,28
見到,2,15
模式,2,20
雨季,2,16
災難,2,26
萊茵河,3,28
羅訥河,3,38
茵河,2,17
提契諾河,4,44
寶河,2,28
源頭,2,29
火山,2,7
火山學,3,23
拼寫,2,24
變暖,2,36
岩漿,2,23
矽,1,8
折磨,2,23
粘稠,2,24
朋友們,3,22
深處,2,22
冷卻,2,16
災難性,3,34
爆炸,2,28
洪水,2,13
失收,2,11
千瓦,2,7
疾病,2,20
揚帆,2,18
大西洋,3,18
西,1,6
掀起,2,21
新興,2,29
大型,2,12
熱潮期,3,42
偏遠,2,24
不便,2,13
私營,2,23
餘下,2,18
總共,2,23
百分之一,4,14
復,1,12
白天,2,9
霧霾,2,40
冰點,2,23
嗆肺,2,21
數千,2,18
偷,1,11
艘,1,15
有毒,2,15
獨木舟,3,26
擔負,2,25
溫室,2,22
鹽漬化,3,42
大會,2,16
梅拉尼亞,4,32
勝任,2,18
減輕,2,26
不利,2,11
性情,2,19
周邊,2,26
地貌,2,20
蔑視,2,25
侵蝕,2,23
壓緊,2,31
等到,2,20
枯竭,2,23
指責,2,20
聚光燈,3,36
立,1,5
盟友們,3,27
暴力,2,17
科屬,2,30
退出,2,14
大洲,2,12
任期,2,18
電力,2,15
多達,2,18
水果酒,3,22
偶爾,2,25
總額,2,35
議題,2,38
過時,2,21
堅不可摧,4,34
梅塞,2,24
隨即,2,21
解除,2,22
總績效,3,44
主動,2,16
十四億,3,22
歸,1,18
管轄,2,31
貨物,2,19
一億,2,16
噸,1,16
共享,2,14
羅馬尼亞,4,42
圖爾恰郡,4,46
奇莉婭灣,4,54
左岸,2,13
敖德薩州,4,47
預期,2,25
弗倫斯堡,4,39
通往,2,18
何,1,7
胡蘇姆,3,36
富人,2,14
享用,2,13
葡萄酒,3,33
規則,2,20
搏鬥,2,23
匹,1,4
種馬,2,24
嚴冬,2,24
信心,2,13
法治,2,16
施萊灣,3,45
遺棄,2,27
濕地,2,23
凍土,2,13
恢復,2,21
攻占,2,12
戈梅里,3,22
普,1,12
意外,2,18
撤離,2,33
重型,2,18
火砲,2,14
乾燥,2,28
誤,1,14
超出,2,17
事項,2,20
檢討,2,27
棕枝,2,20
主日,2,9
訂立,2,14
柳枝,2,17
棕櫚葉,3,42
邁科內爾里,5,49
格里,2,17
飲用水,3,21
灌溉水,3,36
水力,2,6
主任,2,11
互動,2,15
疫苗,2,17
處方箋,3,29
高達,2,22
梅爾里斯,4,44
米蘭,2,26
供水,2,12
阿爾卑斯山,5,44
徑流,2,20
水電站,3,27
覆核,2,28
不一而足,4,18
藍綠色,3,37
核心,2,14
地形,2,13
阿爾及利亞,5,39
地處,2,17
溫帶,2,24
享有,2,14
溫和,2,21
匯入,2,15
密西西比河,5,35
俄亥俄河,4,32
矛盾,2,14
高管們,3,34
黃綠色,3,32
自由州,3,17
奴隸制州,4,36
煽動性,3,33
分化,2,8
現像,2,24
多麼,2,20
警官,2,27
葉子,2,15
多樣,2,21
綠色,2,20
宣言,2,16
