repetitions,orthographic_form,length
19,dícheall,8
6,hoibreoirí,10
6,féinne,6
12,struchtúr,9
9,−,1
28,cáilithe,8
72,ghearáin,8
168,gearáin,7
39,eisiata,7
18,clúdaíonn,9
24,chinnteoireachta,16
18,spleáchas,9
6,eisfhoinsiú,11
6,meáin,5
6,hidirghabhálaithe,17
30,smaointe,8
24,ardáin,6
18,feachtais,9
6,ngnáthphobal,12
35,d'fhoireann,11
6,plépháipéir,11
6,bolscaireachta,14
12,cuirí,5
18,gcomhairliúcháin,16
6,fhoirmiúla,10
36,táthar,6
6,níltear,7
30,gcláróidh,9
6,tíre,4
15,taidhleoireachta,16
6,bhunúsaigh,10
6,cliant,6
6,triail,6
12,dlíodóirí,9
6,ghairmithe,10
12,chliaint,8
6,riocht,6
46,cabhrú,6
6,idirghabhála,12
21,bhreithiúnaigh,14
6,cuideachta,10
6,comhairleoirí,13
6,gcomhpháirtithe,15
6,idirphlé,8
12,ceardchumainn,13
6,fostóirí,8
30,eintiteas,9
36,institiúideach,14
6,lgníomhaíochtaí,15
6,leithleach,10
6,shaineolas,10
6,indibhidiúlaithe,16
6,comhairleacha,13
6,fhóraim,7
12,heaglaisí,9
24,pobail,6
24,reiligiúnacha,13
24,dhlíthiúla,10
15,chruthaítear,12
12,déileálacha,11
12,gcomhlachais,12
30,bhardasacha,11
6,comhghníomhaíochta,18
6,phearsantacht,13
6,dhlítheanach,12
6,facto,5
12,foinse,6
6,eagraithe,9
27,teagmhála,9
6,riartha,7
6,cónaidhmeanna,13
6,trédhearcacha,13
6,bpoibleoidh,11
6,daone,5
6,bpoibleofar,11
12,ngníomhóidh,11
6,sholáthrófar,12
7,taca,4
15,aire,4
6,gcláraithe,10
66,neamhchomhlíonadh,17
49,imscrúdaithe,12
7,ábharthach,10
6,amhrasta,8
36,ardrúnaithe,11
15,lárnacha,8
6,oibríochtúla,12
6,comhstruchtúr,13
6,chomhrúnaíocht,14
33,chomhordú,9
6,aonaid,6
6,eisiúna,7
6,clárúchán,9
6,gcríoch,7
6,sainiúil,8
6,dreasachtaí,11
17,oiliúint,8
6,bunstaidrimh,12
6,bunachar,8
6,inneall,7
6,cuardaigh,9
6,úsáideoir,9
6,bhunachair,10
6,bhformáidí,10
6,meaisín,7
6,inléite,7
6,geallsealbhóirí,15
6,fhreagracha,11
6,spreagtar,9
18,thagartha,9
6,idirghníomhaíocht,17
6,tarlóidh,8
12,gclárúchán,10
10,thúisce,7
6,athnuachana,11
6,gclárúcháin,11
18,coimisiúin,10
52,theacht,7
6,chomhchoitinn,13
6,chlárúchán,10
41,nuashonrú,9
24,athbhreithnithe,15
24,comhairleachtaí,15
36,gnólachtaí,10
30,sainchomhairleoirí,18
78,foroinn,7
36,brústocaireacht,15
18,ghairmiúla,10
6,hinmheánach,11
6,seachbhrabúsacha,16
6,dlithiúil,9
6,fondúireachtaí,14
6,carthanachtaí,13
18,acadúla,7
6,sainfheidhmeacha,16
6,príomhchuspóir,14
18,eaglaisí,8
12,nb,2
18,mheasctha,9
12,fonáisiúnta,11
18,measctha,8
17,príobháideach,13
30,uimhir,6
26,ríomhphoist,11
81,stiúrthóir,10
6,chomhpháirtí,12
6,phríomhphointe,14
6,clárúcháin,10
6,nuashonrúcháin,14
6,teidlíocht,10
31,foireann,8
6,chláirnombre,12
6,personnes,9
6,membres,7
6,personnel,9
6,participant,11
6,aux,3
6,activités,9
6,qui,3
6,relèvent,8
24,du,2
6,champ,5
6,d'application,13
6,registre,8
6,spriocanna,10
6,sainchúram,10
12,oibríochtaí,11
6,cleamhnachtaí,13
6,príomhthograí,13
24,chláraí,7
6,gclúdódh,8
27,sholáthraítear,14
28,mbainfeadh,10
12,hathnuachana,12
6,eisiatar,8
6,comhaireamh,11
6,dúbáilte,8
12,gcliaint,8
12,greille,7
12,cliaint,7
6,conarthacha,11
15,ndearbhuithe,12
6,fomheastachán,13
6,eisíocaíocht,12
6,fhógartha,9
24,láimhdeachas,12
6,inchurtha,9
6,ualú,4
25,réime,5
7,>,1
6,meastachán,10
6,miondealú,9
6,príomhfhoinsí,13
6,cistiúcháin,11
6,chistiúcháin,12
6,haidhmeanna,11
18,mímhacánta,10
6,brú,3
6,neamhfhóirsteanach,18
6,mífhaisnéis,11
6,míthreoir,9
13,eol,3
12,míthreorach,11
66,cóipeanna,9
6,dhíol,5
12,oiliúnaithe,11
6,aslú,4
6,fhostaíonn,10
6,cloí,4
6,inaistrithe,11
6,dochtrespectent,15
6,strictement,11
6,les,3
6,dispositions,12
12,l'article,9
12,celles,6
12,l'annexe,8
6,et,2
6,deuxième,8
6,alinéa,6
6,règlement,9
18,deimhneoidh,11
24,chúnamh,7
6,conarthach,10
24,cúntóir,7
12,fhostú,6
6,chaighdeánach,13
18,chomhlánú,9
36,gcláraí,7
60,ghearánaigh,11
81,ngearán,7
12,thacaíonn,9
6,chlásail,8
6,líomhnaíonn,11
126,gearánach,9
18,déileáiltear,12
18,líomhaintí,10
7,ceanglaíonn,11
6,dhóthanach,10
6,bhfaighfí,9
6,fhíorúcháin,11
54,cláraí,6
6,bhaileofar,10
72,ghearánach,10
6,thaispeánann,12
7,bhunús,6
6,sheastar,8
8,fhionraí,8
6,bhfadhb,7
12,shealadach,10
12,tábla,5
6,neamhiomlán,11
6,d'ocht,6
6,chlárathe,9
6,cheartaíonn,11
6,trémhse,7
6,tréimshe,8
42,leordhóthanacha,15
6,forchur,7
6,toirmeasc,9
6,chríochnaithigh,15
12,gcaestóir,9
6,shuaitheantais,14
24,neamhchomhlíonta,16
6,neamhbheartaithe,16
6,ceartú,6
6,bhfíoras,8
6,gceartú,7
24,pe,2
27,sprioc,6
6,ceartaitheach,13
6,dianseasmhach,13
12,d'fhormheas,11
12,ngaolmhaireacht,15
12,d'oibleagáid,12
24,huiríll,7
12,chuimsitheach,13
34,coiriúil,8
24,suntais,7
12,féidearthacht,13
129,comhoibriú,10
48,mballstáit,10
35,dlíthe,6
36,ráthaíocht,10
36,scor,4
12,chabhróidh,10
12,idiragairt,10
12,gcúirteanna,11
12,fóntacht,8
12,cés,3
36,chéadchéime,11
84,thaisceann,10
33,féidearthachtaí,15
49,hiarratais,10
12,achainíodh,10
12,bharúil,7
57,úsáideach,9
21,soiléiriú,9
12,deireanaí,9
12,nochtfaidh,10
24,shásamh,7
51,dréachtmholtaí,14
18,ceanglófar,10
12,chaitheann,10
24,éifeachtúla,11
12,coimirce,8
48,fheiceáil,9
12,athcheapadh,11
12,lánchearta,10
12,bhreithiúnachta,15
12,luathscor,9
18,staonfaidh,10
30,macánta,7
12,discréideach,12
17,pholaitíochta,13
12,sochrach,8
12,neamhshochrach,14
24,pinsin,6
12,breitheamh,10
12,príomhoifigeach,15
12,iasachtú,8
12,bhunaidh,8
12,suite,5
12,d'fhiosrúchán,13
25,uimhriú,7
111,ngearánach,10
24,aistríonn,9
12,shainordaithe,13
12,bhreith,7
69,dúnann,6
79,comhad,6
171,cuireann,8
9,chuimseoidh,11
9,nochtfar,8
48,míneoidh,8
33,réasúnach,9
68,chomhad,7
12,saineolaí,9
12,choimisiúnú,11
12,rath,4
24,fhiosrúchán,11
12,chairdiúla,10
12,aimsíonn,8
12,comhoibríonn,12
36,cairdiúil,9
24,éirigh,6
46,iarracht,8
12,dhúnann,7
12,dhréachtmholtaí,15
24,sásúil,6
24,bhfiosrúcháin,13
12,thionscnaítear,14
50,bhíonn,6
18,léiríodh,8
9,aicmíodh,8
33,dhéanfadh,9
9,d'iontaofacht,13
29,leanúnaigh,10
31,nochtfaí,8
12,ríomhphost,10
12,dhóthain,8
45,tugtar,6
24,chóip,5
12,muirir,6
34,réasúnacha,10
12,ríofa,5
12,mhuirir,7
42,leathnú,7
23,cuirtear,8
12,d'iarratas,10
12,scríobhtar,10
12,poibleoidh,10
12,spéis,5
12,achoimrí,8
36,frith,5
12,foráiltear,10
12,síneann,7
12,mhírialta,9
36,coiriúla,8
12,chomhraic,9
48,calaoise,8
12,shaothrú,8
33,staideanna,10
24,tromchúiseacha,14
24,gairmiúil,9
22,analógacha,10
32,prótacal,8
22,dtéacsanna,10
33,choinníollacha,14
39,coibhéiseacha,13
16,chúraim,7
12,fhreagrachtaí,13
65,ngníomhaireachtaí,17
12,laghdódh,8
11,chomhoibreoidh,14
12,bainisteoirí,12
12,gníomhairí,10
12,ghníomhairí,11
13,toimhde,7
24,éillithe,8
11,neamhdhleathach,15
22,leanfadh,8
22,aisti,5
12,ardstiúrthóir,13
22,fóinteach,9
12,mainneachtana,13
11,ardstiúrthóirí,14
11,thoimhde,8
11,héagothrom,10
11,hidirdhealaitheach,18
48,leasmhar,8
21,mear,4
12,d'oifigeach,11
12,sheirbhíseach,13
12,imscrúdaitheacha,16
12,hoibleagáide,12
12,éifeachta,9
11,bhfocal,7
11,áirithítear,11
12,dréachtchláir,13
120,dréachtbhearta,14
12,liostaí,7
12,hionadaíocht,12
22,poibleofar,10
12,beifear,7
24,thosóidh,8
20,feidhmiúil,10
12,nasc,4
64,mhalartú,8
12,hidirthréimhse,14
12,cheangaltán,11
12,iontrálfar,10
12,mhiontuairiscí,14
24,breithiúnas,11
11,t-/,3
12,rothmans,8
37,commission,10
12,ecr,3
11,ii-,3
12,tharraingeoidh,14
14,ráthaíochtaí,12
14,rachadh,7
12,chineálacha,11
12,bhainistíocht,13
11,dhaonnúil,9
12,theoranta,9
12,bailíochta,10
12,fíorphráinneacha,16
24,fheictear,9
11,bpráinn,7
11,iontráil,8
206,geallann,8
12,athluadh,8
12,cre,3
12,bolkestein,10
11,hearnála,8
12,urrúis,6
13,bainc,5
12,árachas,7
22,cuntasaíocht,12
12,thréimhsí,9
11,sosa,4
12,geimhreadh,10
12,samhradh,8
12,ullamh,6
25,lán,3
12,plumb,5
12,delors,6
12,samland,7
12,williamson,10
11,vive,4
11,ndi,3
27,-ag,3
45,cae,3
75,toghaí,6
9,iarrthacha,10
12,neartaíonn,10
35,dlisteanacht,12
12,dhaonlathach,12
10,fíorthábhachtach,16
32,thrasuí,7
11,orgáin,6
9,róil,4
24,uasdátú,7
9,comhpháirtíocht,15
51,cuiditheach,11
9,eolasach,8
9,dearcaí,7
11,deir,4
13,chinnteoidh,11
12,comhchuí,8
12,choláisteacht,13
23,choimhlint,10
18,bhfeachtais,11
11,ghníomhach,10
9,dtoghcháin,10
27,saoire,6
9,phá,3
36,dáiríre,7
31,chomhairliúchán,15
9,aontóidh,8
11,dithnis,7
9,beagán,6
9,athdháileadh,12
30,bhfreagrachtaí,14
9,hathdháileadh,13
12,iompraíocht,11
9,ráthaíonn,9
9,comhleasa,9
9,chomhagallamh,13
55,choláiste,9
10,thíolacfar,10
11,sainaithneoidh,14
44,mhodh,5
40,chomhagallaimh,14
11,uasdátófar,10
45,bog,3
12,dhírítear,9
11,rabhthas,8
18,ghiorrú,7
9,uileghabhálaí,13
9,ndáilfear,9
18,geallfaidh,10
9,comhfhreagrach,14
9,dtíolacfaidh,12
10,gcomhoibreoidh,14
18,dlúth,5
54,thionscnaimh,12
10,chomhlíontar,12
9,tairseacha,10
9,aistriúcháin,12
13,riarachán,9
12,agraítear,9
9,lánéifeacht,11
11,coimircí,8
9,admhaíonn,9
27,chaibidlíochtaí,15
9,gcomhdhálacha,13
30,éascóidh,8
21,córasach,8
9,bhféidearthachtaí,17
9,breathnadóra,12
95,chaibidlíochta,14
15,iltaobhacha,11
9,hócáidí,7
12,mhórghnéithe,12
12,mórfhorbairtí,13
11,ghealltáin,10
12,deontóirí,9
11,gealltáin,9
12,maoirsiú,8
40,blianta,7
18,rialála,7
9,dtiocfadh,9
9,phost,5
9,ardán,5
9,coitinne,8
12,dtuairisceoidh,14
12,dtarraingeoidh,14
24,meabhraítear,12
12,aireachta,9
12,gcloíonn,8
12,bhforbairt,10
12,mheabhrúchán,12
9,gheallúint,10
12,athchomhairliúchán,18
12,fíorthosaíochta,15
36,reachtóireacht,14
9,mheasúnuithe,12
21,ráthaítear,10
9,cúinsí,6
9,céime,5
32,bainfidh,8
9,táblaí,6
9,comhghaoil,10
9,éigeantacha,11
18,trasuí,6
9,chuirí,6
9,comhthráthacha,14
13,bhfreagracht,12
9,réamh,5
9,dhréachtchláir,14
9,huair,5
9,ceannairí,9
9,spontáineach,12
9,tiomnaithe,10
9,théama,6
9,déardaoin,9
15,ullmhaithe,10
20,athchóiriú,10
23,dréachtaí,9
24,lánaird,7
23,gcláir,6
9,comhthreomhara,14
20,daingníonn,10
9,thiomantas,10
9,oiriúnaíodh,11
18,réimeas,7
9,dheireanach,11
9,comhleanúnach,13
9,forásach,8
18,comhlánaíonn,12
9,fearrio,7
9,hullmhúcháin,12
44,éifeachtach,11
30,tríthaobhach,12
9,chomhthuiscint,14
9,modúlachtaí,11
36,coisteolaíochta,15
9,idirinstiúideach,16
9,bosca,5
11,iontaofachta,12
11,frithpháirtí,12
45,euci,4
69,hiarscríbhinne,14
11,hiomaíocht,10
9,eiscthe,7
13,urramóidh,9
12,thriail,7
12,príobháideachta,15
12,cobhsaíocht,11
9,láimhseálfaidh,14
9,cosnóidh,8
9,choiteanna,10
9,hinniúlachtaí,13
9,leitj,5
10,chomhairliúcháin,16
11,forchoimeádann,14
11,sásamh,6
9,/eu,3
18,géarghá,7
9,sainiú,6
21,comhthoil,9
9,catagóir,8
53,gcomhthráth,11
9,iarmhartacha,12
9,shaincheist,11
9,phríomhchlárlann,16
9,choibhéiseach,13
12,fhíoreisceachtúla,17
10,láithreacht,11
10,bhailiú,7
9,fhótachóipeanna,15
9,stórála,7
11,scrúdaítear,11
9,pionósú,7
9,fhostaithe,10
9,áireoidh,8
9,comhfhaireachán,15
9,chaighdéain,11
9,theicniúla,10
9,fisicí,6
9,teicneolaíochta,15
10,caibidilíochta,14
27,inisealú,8
27,ionchorpraíodh,14
11,murar,5
9,fáth,4
9,hinisealú,9
10,éilíonn,7
9,laghadh,7
9,chríochnúil,11
9,thiocfadh,9
9,toilithe,8
10,bhformheasfaidh,15
35,modhnuithe,10
9,maolaithe,9
22,thosaíochtaí,12
18,comhagallaimh,13
9,comhthuiscint,13
9,phleanáilte,11
9,seimeastar,10
9,rachfaidh,9
9,comhfhreagracha,15
11,dhéthaobhaigh,13
9,mheithimh,9
9,mhionscrúdaithe,15
31,thuarascálacha,14
30,tionólfar,9
9,príomheilimintí,15
9,dtreorófar,10
12,nollag,6
12,timthriall,10
11,mblianta,8
12,sainítear,9
24,hoscailteachta,14
12,síorphróiseas,13
12,ionsar,6
12,buandlúite,10
13,ea,2
12,dhóigh,6
24,hoscailte,9
11,cumasaíonn,10
22,dlúithe,7
21,éifeachtaí,10
12,cuntasaí,8
11,ranchuidíonn,12
12,birmingham,10
12,ndún,4
12,éideann,7
12,gcóbanhávan,11
12,béim,4
11,comhdhlúthaítear,16
20,hionstraim,10
24,amstardam,9
12,ndeonófaí,9
33,leithne,7
12,fíoríogair,10
33,ndoiciméid,10
11,oscailteachta,13
12,gcumas,6
70,heisceachtaí,12
11,bhféidearthacht,15
23,éasca,5
11,ainneoin,8
11,imscrúdúcháin,13
12,//cegc,6
12,schengen,8
23,feasta,6
44,chleachtas,10
12,gcónaíonn,9
12,eascairt,8
11,fhuaimthaifeadadh,17
11,amharcthaifeadadh,17
22,mbainfí,7
12,maoin,5
12,intleachtúil,12
12,cigireachtaí,12
36,sáraitheach,11
23,úsáide,6
12,réamhchomhairliúcháin,21
23,iarrtha,7
36,scaoileadh,10
12,gcosaint,8
12,sheilbh,7
36,fhada,5
11,háit,4
22,chláraítear,11
24,bhfreagra,9
22,pháirtigh,9
22,fhorordaithe,12
12,leigheasanna,12
12,diúltach,8
12,trés,4
11,comhaontaítear,14
11,leithéid,8
24,muirear,7
24,gcóipeanna,10
12,costas,6
12,saor,4
12,aisce,5
12,scaoilte,8
12,fhormáid,8
12,bhformáid,9
11,braille,7
11,théip,5
13,iarratasóra,11
12,straitéise,10
51,comhsheasaimh,13
24,coinbhinsiúin,13
33,cleachtas,9
12,forbróidh,9
12,choimhlintí,11
12,cóipcheart,10
12,diúltuithe,10
12,infheicthe,10
12,maslach,7
12,clúmhillteach,13
12,bhfanann,8
23,gníomhach,9
12,fostú,5
11,toilíochta,10
12,mheasúnacht,11
11,dtiomantais,11
12,scileanna,9
11,chóimheá,8
12,barúil,6
11,leithdháilfidh,14
12,éisteachta,10
12,eagróidh,8
36,choimisinéara,13
23,bheag,5
16,tiomantas,9
35,chúinsí,7
32,héisteachta,11
4,téama,5
4,formhór,7
12,comhrá,6
12,iolraíoch,9
11,fístaifeadadh,13
12,innéacsaithe,12
12,sannta,6
4,múnla,5
4,pro,3
4,forma,5
4,dhearadh,8
16,meastóireachta,14
4,héisteacht,10
4,scríobhfaidh,12
12,dheiridh,8
13,thoghaí,7
36,coimisinéara,12
13,mhaolú,6
4,ochtú,5
24,leasaíodh,9
11,comhdhlúthaíodh,15
12,meitheal,8
60,straitéiseacha,14
11,thosaíochta,11
22,fhaireachán,11
12,réamhfhógra,11
11,chuóta,6
11,fhorfheidhmiú,13
35,cuóta,5
12,méadófar,8
33,huasteorann,11
11,adh,3
12,anailíse,8
13,gcaitheamh,10
23,mbundoiciméad,13
23,foilsíodh,9
10,oi,2
10,figiúil,7
11,bhundoiciméad,13
11,bhunaítear,10
12,cruinn,6
12,bhundoiciméid,13
11,géillfidh,9
14,gcuóta,6
12,leithroinnte,12
11,nuac,4
11,tará,4
12,luan,4
11,míosúla,7
12,druidim,7
11,cealaítear,10
11,domhain,7
12,oibríoch,8
12,arm,3
12,chomhthionól,12
11,comhrac,7
12,bei,3
12,re,2
22,airgeadas,9
12,aea,3
11,réamhullmhúcháin,16
13,comhtháite,10
11,leathana,8
12,bce,3
12,iomaíochais,11
12,scórchlár,9
12,tomhaltóirí,11
12,solvit,6
12,saol,4
12,iolrachais,10
12,rannpháirtíochta,16
11,cóineasú,8
11,breisluach,10
22,sineirgí,8
18,dtosaíochtaí,12
24,aithníonn,9
36,cumarsáid,9
12,creideann,9
11,gurbh,5
11,ilchineálach,12
11,gcumasófaí,10
11,mbarúlacha,10
11,ilteangachas,12
12,tiomanta,8
12,spreagann,9
24,iarrachtaí,10
12,dhúshlán,8
12,oibiachtúil,11
11,dream,5
12,hionadaithe,11
13,mhaith,6
12,pragmatach,10
24,chothú,6
36,gie,3
11,fhónann,7
11,sineirge,8
11,comhlántacht,12
21,gcomhchathaoirligh,18
12,mbonn,5
15,straitéis,9
11,sainaithint,11
12,ionchais,8
20,rathúil,7
12,earnálacha,10
12,síníodh,7
13,mhíle,5
12,hocht,5
9,cruthaithe,10
63,comhchathaoirligh,17
9,mhodhanna,9
9,héifeachtúlachta,16
9,simpliúcháin,12
9,acquis,6
9,communautaire,13
12,theagmhálacha,13
9,hoibre,6
18,chóineasaithe,13
21,gcomhad,7
9,bhféilirí,9
9,chomhleanúnach,14
9,acmhainneacht,13
9,sholúbacht,10
40,léimh,5
9,féadtar,7
18,neamhfhoirmiúla,15
27,coreper,7
18,toilteanas,10
36,fíorúcháin,10
18,ndaingneofar,12
18,sainchomhad,11
18,theagmháil,10
19,chomhsheasaimh,14
9,dtarchuirfidh,13
10,tharchuirfear,13
10,b'fhéidir,9
9,comhchathaoirleach,18
18,sea,3
9,mbeartú,7
9,treoraíocht,11
9,bpríomhábhar,12
9,sceidealú,9
18,sosanna,7
9,gcumasódh,9
9,d’úsáideoirí,12
9,héifeachtúil,12
18,gcomhchathaoirleach,19
9,spriocamma,10
10,dtaifead,8
9,gclárlann,9
9,hardrúnaíocht,13
10,measfaidh,9
18,dlítheangeolaíochta,19
9,athoscailt,10
18,clásail,7
9,hionchorprú,11
14,comhchinnteoireacht,19
19,coisteolaíocht,14
9,preasa,6
9,preasráitis,11
9,chomhpháirteacha,16
9,searmanas,9
9,iri,3
9,sh,2
9,shainaithníonn,14
9,chléireachais,13
9,fhollasach,10
12,ullmhóidh,9
25,foilsithe,9
11,infheictheacht,14
11,comhlánú,8
12,comhaontaíodh,13
11,fócas,5
12,príomhchomhlacht,16
11,tréithe,7
12,neamhchonspóideach,18
11,uachtaránachta,14
11,fhéidearthacht,14
11,fhorleathan,11
15,chothromaíocht,14
12,d’ardrúnaíocht,14
12,d’fhoireann,11
12,seanbhunaithe,13
12,cholún,6
12,aiseolas,8
23,thángthas,9
11,thríthaobhaigh,14
12,comhairleoir,12
12,rapóirtéara,11
12,chomhchinnteoireachta,21
10,phríomhchomhlacht,17
10,innéacs,7
34,uimhreacha,10
20,arabacha,8
20,rómhánacha,10
10,huimhreacha,11
20,niarscríbhinní,14
33,viiii,5
11,viixx,5
10,bratach,7
33,viiiv,5
44,viiv,4
88,viixvi,6
30,cáineadh,8
10,cairt,5
22,viixvii,7
10,bhanc,5
3,choinbheacht,12
10,d'éirí,6
28,viiie,5
66,viiic,5
64,viixviii,8
10,maoirseachta,12
10,feasachán,9
3,láithrean,9
10,léamha,6
10,liúntais,8
13,m,1
13,o,1
11,p,1
12,r,1
10,áiléar,6
4,slandáil,8
10,suirbhéanna,11
20,eolaíochta,10
10,thógtar,7
11,scaiptear,9
14,ráta,4
10,féintionscnamh,14
11,u,1
14,oiriúnaithe,11
12,foilsítear,10
12,leabhráin,9
12,heagráin,8
12,foilseachán,11
21,ham,3
10,http//wwweuroparleuropaeu,25
1,hahn,4
2,lárnach,7
5,fbmanna,7
2,ngeilleagar,11
1,creatbheart,11
1,cuimsitheach,12
1,bhunaigh,8
1,mionghnóthas,12
1,óir,3
4,gcaithfear,10
1,gclárthréimhse,14
3,billiún,7
1,infheistíocht,13
1,tháirgiúil,10
2,sciar,5
5,fmbanna,7
2,leithdháilte,12
1,inoiriúnaitheacht,17
2,fiontar,7
1,ngleic,6
1,sciartha,8
1,gcistí,6
2,riachtanas,10
1,anuas,5
1,gnáthdheontais,14
2,iasachtaí,9
1,jeremie,7
1,mhaoinítear,11
2,cistí,5
1,timthriallacha,14
1,cómhaoiniú,10
1,chuidiú,7
1,leachtachta,11
2,iomaíochas,10
2,nuálaíocht,10
1,éascaíonn,9
1,infheistíochtaí,15
1,gcaipiteal,10
1,bhain,5
1,fmb,3
1,hinfheistíochtaí,16
1,fhiche,6
2,ranníocaíocht,13
1,maoiniúcháin,12
1,áis,3
2,mhicrea‑airgeadais,18
1,dhreamanna,10
1,leochaileacha,13
1,dífhostaithe,12
1,óga,3
1,gnáthiasacht,12
1,mhicreafhiontair,16
1,deichniúr,9
1,micreafhiontar,14
1,beaga,5
1,meánfhiontar,12
3,milliún,7
1,méadóidh,8
1,micreachreidiúint,17
1,mbliana,7
1,chois,5
1,críochach,9
1,cuidiú,6
5,eolais,6
2,saintacaíochta,14
2,mhíchumas,9
1,scéimeanna,10
1,straitéisí,10
12,shon,4
9,ceadóidh,8
7,idirchoiste,11
3,trádáil,7
4,harchur,7
9,comhlánaithe,12
9,bhronntanas,11
9,fhorchuirtear,13
3,mhainnigh,9
6,phas,4
30,pas,3
6,chuairteoirí,12
6,brústocaire,11
6,fiosróidh,9
6,bhfeidhmíonn,12
6,éileoidh,8
6,brabúis,7
6,iaroifigigh,11
6,earcú,5
6,eisíodh,7
6,ngnólachtaí,11
3,cruinneas,9
3,neamhfhoilsithe,15
3,géillfear,9
3,d'iarratais,11
3,ndúntar,7
3,bhfoilsiú,9
3,pleanála,8
2,ath,3
2,mímhuinín,9
3,dúthrachtach,12
3,athraítear,10
3,láithreoidh,11
3,bhrainse,8
2,buailfidh,9
3,freastalóidh,12
3,dearcadh,8
3,pharlaiminitigh,15
4,shoiléir,8
2,breathnadóireachta,18
2,topaiciúla,10
3,sainchumhachtaí,15
2,thráthúil,9
3,urrús,5
3,bhaincéireachta,15
3,árachais,8
3,athdhearbhaíodh,15
3,cothromaithe,12
2,sroichte,8
3,fhoirmiúil,10
3,athneartú,9
3,bunreachta,10
3,shrianta,8
3,chóipeanna,10
3,sonra,5
4,sbb,3
3,phríomhlínte,12
3,sainréimsí,10
3,samhna,6
8,chúig,5
21,xivii,5
6,xivi,4
15,haontú,6
2,gcomhpháirtíocht,16
1,membru,6
2,dir,3
2,fhá,3
2,il,2
6,bpáirt,6
2,eisiún,6
2,fao,3
2,iú,2
3,mb,2
2,eadh,4
2,reithniú,8
2,en,2
1,thionó,6
1,dhianrún,8
40,daichead,8
1,thríocha,8
1,dtiteann,8
1,díospóidithe,12
2,gcoimisiúin,11
5,éard,4
1,fhógraítear,11
1,ndaingnítear,12
5,mhainníonn,10
10,dhaichead,9
1,bhfógraíonn,11
1,thionscnóidh,12
1,dtorthaí,8
2,gás,3
6,gcomhsheasamh,13
3,críochnúil,10
3,hiarratas,9
1,bheartaítear,12
1,chornadh,8
1,bhfreagraí,10
2,tionadaí,8
1,mbreithnítear,13
1,boird,5
1,sholáthróidh,12
1,foinsí,6
3,tríocha,7
1,eisceachta,10
1,gccomhair,9
1,gomhair,7
1,gcruthaíonn,11
1,urramaíodh,10
1,choinbhinsiún,13
1,cheadaithe,10
2,réamchúraimí,12
1,léig,4
1,leasuith,8
1,aineann,7
1,caoga,5
1,réamhbhreith,12
3,leaschathaoirleach,18
1,fé,2
1,olas,4
1,polai,5
1,grúp,4
1,fírinne,7
2,comparáide,10
2,gcomhráite,10
1,mheabhrú,8
2,ainaithnideachta,16
1,bua,3
1,haicmí,6
1,íoctar,6
1,tairbhí,7
2,bhfaighfidh,11
3,-an,3
2,cheannteidil,12
4,rial,4
2,gcéannacht,10
2,formáid,7
4,thráthanna,10
2,tsamhail,8
2,staitisiúil,11
4,uasráta,7
1,socraítear,10
1,huasráta,8
1,dréachtchinntí,14
1,dódhéaguithe,12
1,tairgthe,8
1,mhéadódh,8
2,modhnaithe,10
1,modhnóidh,9
1,diúltaítear,11
1,ndódhéaguithe,13
1,dódhéagú,8
2,bhreathnóireacht,16
2,chaipitil,9
2,tsoláthar,9
1,céadchéime,10
2,neamhinghlactha,15
2,déan,4
2,mbuanionadaíochtaí,18
2,saothar,7
2,hinstitúidí,11
2,d'am,4
2,choiriúil,9
1,forálann,8
7,stiúradh,8
1,uathriail,9
1,cora,4
3,thagraítear,11
2,oibligeáidí,11
1,cosúla,6
33,mbíonn,6
1,lánchomhlíonadh,15
2,gcomhpobal,10
1,ofigigh,7
1,rompu,5
1,hoifigegan,10
1,chothaíonn,10
1,dhálaí,6
1,cheannasaí,10
2,áisiúil,7
1,chosúla,7
1,hardstiúrthóirí,15
1,ceannasaithe,12
1,éagothrom,9
1,idirdhealaitheach,17
1,fhíricí,7
1,thagraíonn,10
2,gcaitear,8
1,dúnfar,6
1,seírbhísigh,11
1,dtagraíonn,10
1,chinntíonn,10
1,aithnítear,10
1,comhartha,9
1,tátal,5
2,buain,5
1,daonchairdiúil,14
2,mb’fhéidir,10
2,gcaithfí,8
1,cuimsithe,9
1,phráinn,7
5,ndán,4
1,dhícheall,9
1,tagraíodh,9
1,scíthe,6
1,vivendi,7
2,fíorthábhacht,13
1,thrasuíomh,10
1,orgán,5
3,cuiditheacha,12
1,muiníne,7
1,stiúrfar,8
1,ndéarfaidh,10
2,gcainteanna,11
1,d'iarrfadh,10
2,bhfreagairt,11
1,shainiúla,9
1,shuntasacha,11
1,cosaintí,8
2,bhreathnóirí,12
1,gcoinneoidh,11
1,ghealltanais,12
1,breathnóireachta,16
1,bhreathnóireachta,17
1,tráthúla,8
5,gabhann,7
1,cheanglaíonn,12
1,bhreithnithe,12
1,dearbhaíonn,11
1,tionscnaithe,12
1,grúpáilte,9
1,ndréachtaí,10
1,dhréacht,8
1,breithneofar,12
2,grinnscrúdaithe,15
1,dílis,5
1,iontaobhais,11
1,ndianchomhréir,14
1,comórtas,8
1,shlánchoimeád,13
1,hiarbhír,8
1,teileafón,9
1,chraobhscaoileadh,17
2,bhliaintúil,11
2,aps,3
